z,H_SI,H_km_s_Mpc
0.6275000000000001,3.1225075017539936e-18,96.35051396200915
0.62875,3.124900331145961e-18,96.42434896212042
0.63,3.127295002246074e-18,96.49824079140704
0.63125,3.1296915136458757e-18,96.57218940640861
0.6325000000000001,3.1320898639379774e-18,96.64619476369764
0.63375,3.1344900517160647e-18,96.72025681987976
0.635,3.1368920755749e-18,96.79437553159391
0.63625,3.1392959341103277e-18,96.86855085551238
0.6375000000000001,3.1417016259192785e-18,96.94278274834095
0.63875,3.1441091495997715e-18,97.01707116681902
0.64,3.1465185037509215e-18,97.09141606771979
0.64125,3.148929686972939e-18,97.16581740785027
0.6425,3.151342697867139e-18,97.24027514405154
0.64375,3.153757535035939e-18,97.31478923319872
0.645,3.1561741970828677e-18,97.3893596322012
0.64625,3.1585926826125667e-18,97.46398629800274
0.6475,3.161012990230795e-18,97.53866918758153
0.64875,3.163435118544432e-18,97.6134082579504
0.65,3.1658590661614812e-18,97.68820346615678
0.65125,3.1682848316910766e-18,97.76305476928304
0.6525,3.1707124137434808e-18,97.83796212444639
0.65375,3.1731418109300953e-18,97.91292548879913
0.655,3.1755730218634587e-18,97.98794481952869
0.65625,3.178006045157252e-18,98.06302007385774
0.6575,3.180440879426305e-18,98.13815120904438
0.6587500000000001,3.182877523286595e-18,98.21333818238213
0.66,3.1853159753552525e-18,98.2885809512001
0.66125,3.1877562342505652e-18,98.36387947286312
0.6625,3.1901982985919827e-18,98.43923370477184
0.6637500000000001,3.192642167000116e-18,98.51464360436275
0.665,3.195087838096742e-18,98.59010912910836
0.66625,3.1975353105048105e-18,98.66563023651732
0.6675,3.1999845828484423e-18,98.74120688413443
0.6687500000000001,3.2024356537529382e-18,98.81683902954092
0.67,3.2048885218447734e-18,98.89252663035423
0.67125,3.2073431857516118e-18,98.9682696442285
0.6725,3.2097996441022996e-18,99.04406802885435
0.67375,3.212257895526876e-18,99.11992174195919
0.675,3.214717938656568e-18,99.19583074130712
0.67625,3.2171797721238024e-18,99.27179498469923
0.6775,3.2196433945622028e-18,99.34781442997354
0.67875,3.222108804606593e-18,99.42388903500512
0.68,3.2245760008930055e-18,99.50001875770634
0.68125,3.227044982058676e-18,99.57620355602667
0.6825,3.2295157467420523e-18,99.65244338795303
0.68375,3.231988293582796e-18,99.72873821150972
0.685,3.234462621221785e-18,99.80508798475866
0.68625,3.236938728301115e-18,99.88149266579926
0.6875,3.2394166134641045e-18,99.95795221276873
0.68875,3.2418962753552968e-18,100.03446658384203
0.6900000000000001,3.244377712620462e-18,100.111035737232
0.69125,3.2468609239066e-18,100.18765963118943
0.6925,3.2493459078619445e-18,100.26433822400315
0.69375,3.2518326631359643e-18,100.34107147400015
0.6950000000000001,3.254321188379366e-18,100.41785933954554
0.69625,3.256811482244097e-18,100.4947017790428
0.6975,3.2593035433833472e-18,100.5715987509337
0.69875,3.2617973704515545e-18,100.64855021369854
0.7000000000000001,3.264292962104403e-18,100.72555612585604
0.70125,3.2667903169988287e-18,100.80261644596362
0.7025,3.2692894337930206e-18,100.87973113261728
0.70375,3.2717903111464233e-18,100.95690014445184
0.705,3.274292947719741e-18,101.0341234401409
0.70625,3.276797342174936e-18,101.11140097839696
0.7075,3.2793034931752355e-18,101.18873271797153
0.70875,3.2818113993851313e-18,101.26611861765511
0.71,3.284321059470383e-18,101.34355863627735
0.71125,3.2868324720980206e-18,101.42105273270711
0.7125,3.2893456359363433e-18,101.49860086585238
0.71375,3.2918605496549304e-18,101.57620299466068
0.715,3.2943772119246315e-18,101.6538590781187
0.71625,3.29689562141758e-18,101.73156907525276
0.7175,3.2994157768071868e-18,101.8093329451286
0.71875,3.301937676768148e-18,101.88715064685162
0.72,3.3044613199764436e-18,101.96502213956683
0.7212500000000001,3.3069867051093414e-18,102.04294738245898
0.7225,3.3095138308453994e-18,102.12092633475261
0.72375,3.3120426958644632e-18,102.19895895571204
0.725,3.3145732988476782e-18,102.27704520464167
0.7262500000000001,3.317105638477478e-18,102.35518504088562
0.7275,3.3196397134375992e-18,102.43337842382826
0.72875,3.322175522413075e-18,102.51162531289397
0.73,3.32471306409024e-18,102.58992566754725
0.7312500000000001,3.327252337156732e-18,102.66827944729283
0.7325,3.3297933403014925e-18,102.7466866116757
0.73375,3.332336072214773e-18,102.82514712028122
0.735,3.3348805315881286e-18,102.90366093273501
0.73625,3.33742671711443e-18,102.98222800870327
0.7375,3.339974627487856e-18,103.06084830789257
0.73875,3.3425242614039014e-18,103.13952179005008
0.74,3.345075617559376e-18,103.21824841496357
0.74125,3.3476286946524057e-18,103.29702814246137
0.7425,3.3501834913824377e-18,103.37586093241265
0.74375,3.3527400064502368e-18,103.45474674472717
0.745,3.3552982385578933e-18,103.53368553935564
0.74625,3.357858186408818e-18,103.6126772762895
0.7475,3.3604198487077506e-18,103.69172191556117
0.74875,3.3629832241607546e-18,103.77081941724397
0.75,3.3655483114752234e-18,103.84996974145221
0.75125,3.36811510935988e-18,103.92917284834125
0.7525000000000001,3.37068361652478e-18,104.00842869810758
0.75375,3.3732538316813115e-18,104.08773725098877
0.755,3.3758257535421945e-18,104.16709846726351
0.75625,3.3783993808214897e-18,104.24651230725186
0.7575000000000001,3.380974712234591e-18,104.32597873131503
0.75875,3.3835517464982325e-18,104.40549769985557
0.76,3.3861304823304885e-18,104.48506917331738
0.76125,3.3887109184507743e-18,104.56469311218575
0.7625000000000001,3.3912930535798485e-18,104.6443694769874
0.76375,3.3938768864398117e-18,104.72409822829049
0.765,3.396462415754113e-18,104.80387932670477
0.76625,3.3990496402475442e-18,104.88371273288143
0.7675000000000001,3.4016385586462494e-18,104.96359840751339
0.76875,3.404229169677717e-18,105.04353631133502
0.77,3.406821472070789e-18,105.1235264051225
0.77125,3.409415464555657e-18,105.20356864969365
0.7725,3.4120111458638666e-18,105.28366300590804
0.77375,3.414608514728316e-18,105.36380943466699
0.775,3.4172075698832563e-18,105.44400789691358
0.77625,3.419808310064299e-18,105.52425835363286
0.7775,3.4224107340084087e-18,105.60456076585162
0.77875,3.425014840453911e-18,105.68491509463865
0.78,3.4276206281404868e-18,105.76532130110458
0.78125,3.430228095809181e-18,105.84577934640211
0.7825,3.4328372422023964e-18,105.92628919172584
0.7837500000000001,3.435448066063901e-18,106.00685079831253
0.785,3.438060566138823e-18,106.08746412744084
0.78625,3.4406747411736558e-18,106.16812914043162
0.7875,3.443290589916258e-18,106.24884579864782
0.7887500000000001,3.445908111115853e-18,106.3296140634945
0.79,3.448527303523032e-18,106.41043389641895
0.79125,3.4511481658897533e-18,106.49130525891061
0.7925,3.4537706969693434e-18,106.57222811250116
0.7937500000000001,3.4563948955164987e-18,106.65320241876456
0.795,3.4590207602872837e-18,106.73422813931695
0.79625,3.4616482900391376e-18,106.81530523581692
0.7975,3.464277483530866e-18,106.89643366996522
0.7987500000000001,3.466908339522653e-18,106.9776134035051
0.8,3.46954085677605e-18,107.05884439822208
0.80125,3.4721750340539865e-18,107.1401266159441
0.8025,3.474810870120764e-18,107.2214600185415
0.80375,3.477448363742061e-18,107.30284456792715
0.805,3.4800875136849306e-18,107.38428022605622
0.80625,3.482728318717803e-18,107.46576695492647
0.8075,3.485370777610487e-18,107.54730471657813
0.80875,3.488014889134166e-18,107.62889347309392
0.81,3.490660652061405e-18,107.71053318659916
0.81125,3.4933080651661474e-18,107.79222381926165
0.8125,3.495957127223715e-18,107.8739653332918
0.81375,3.49860783701081e-18,107.95575769094259
0.8150000000000001,3.5012601933055156e-18,108.0376008545096
0.81625,3.5039141948872974e-18,108.11949478633106
0.8175,3.506569840537002e-18,108.20143944878785
0.81875,3.509227129036857e-18,108.28343480430343
0.8200000000000001,3.511886059170473e-18,108.36548081534394
0.82125,3.514546629722846e-18,108.44757744441827
0.8225,3.5172088394803546e-18,108.52972465407798
0.82375,3.5198726872307575e-18,108.61192240691723
0.8250000000000001,3.522538171763205e-18,108.69417066557308
0.82625,3.525205291868226e-18,108.77646939272516
0.8275,3.527874046337738e-18,108.85881855109595
0.82875,3.530544433965043e-18,108.94121810345061
0.8300000000000001,3.533216453544828e-18,109.0236680125971
0.83125,3.535890103873168e-18,109.10616824138616
0.8325,3.538565383747524e-18,109.18871875271131
0.83375,3.541242291966744e-18,109.27131950950887
0.835,3.543920827331061e-18,109.35397047475793
0.83625,3.5466009886421e-18,109.43667161148046
0.8375,3.549282774702867e-18,109.51942288274111
0.83875,3.551966184317763e-18,109.60222425164754
0.84,3.5546512162925724e-18,109.68507568135011
0.84125,3.557337869434471e-18,109.7679771350421
0.8425,3.56002614255202e-18,109.85092857595957
0.84375,3.562716034455171e-18,109.93392996738147
0.845,3.565407543955266e-18,110.01698127262961
0.8462500000000001,3.5681006698650336e-18,110.10008245506864
0.8475,3.570795410998592e-18,110.18323347810608
0.84875,3.57349176617145e-18,110.26643430519233
0.85,3.576189734200505e-18,110.3496848998207
0.8512500000000001,3.578889313904044e-18,110.43298522552729
0.8525,3.581590504101744e-18,110.51633524589117
0.85375,3.584293303614672e-18,110.59973492453423
0.855,3.586997711265282e-18,110.68318422512124
0.8562500000000001,3.589703725877423e-18,110.76668311135995
0.8575,3.592411346276327e-18,110.85023154700083
0.85875,3.595120571288624e-18,110.93382949583743
0.86,3.597831399742325e-18,111.01747692170598
0.8612500000000001,3.60054383046684e-18,111.10117378848581
0.8625,3.603257862292961e-18,111.18492006009897
0.86375,3.605973494052875e-18,111.26871570051051
0.865,3.6086907245801554e-18,111.35256067372823
0.86625,3.611409552709767e-18,111.43645494380294
0.8675,3.614129977278065e-18,111.52039847482828
0.86875,3.616851997122791e-18,111.60439123094073
0.87,3.619575611083079e-18,111.68843317631973
0.87125,3.622300817999453e-18,111.77252427518752
0.8725,3.625027616713822e-18,111.85666449180921
0.87375,3.627756006069489e-18,111.94085379049281
0.875,3.6304859849111416e-18,112.02509213558915
0.87625,3.6332175520848594e-18,112.10937949149194
0.8775000000000001,3.6359507064381104e-18,112.19371582263776
0.87875,3.638685446819748e-18,112.27810109350594
0.88,3.641421772080015e-18,112.3625352686187
0.88125,3.644159681070547e-18,112.44701831254118
0.8825000000000001,3.646899172644359e-18,112.53155018988114
0.88375,3.649640245655862e-18,112.61613086528939
0.885,3.652382898960847e-18,112.70076030345935
0.88625,3.655127131416496e-18,112.78543846912731
0.8875000000000001,3.657872941881379e-18,112.87016532707246
0.88875,3.660620329215449e-18,112.9549408421166
0.89,3.663369292280049e-18,113.03976497912443
0.89125,3.666119829937902e-18,113.12463770300327
0.8925000000000001,3.668871941053124e-18,113.20955897870341
0.89375,3.671625624491212e-18,113.29452877121774
0.895,3.674380879119049e-18,113.3795470455819
0.89625,3.677137703804901e-18,113.46461376687425
0.8975,3.679896097418421e-18,113.54972890021594
0.89875,3.682656058830645e-18,113.63489241077075
0.9,3.685417586913991e-18,113.72010426374514
0.90125,3.6881806805422625e-18,113.80536442438833
0.9025,3.690945338590643e-18,113.8906728579921
0.90375,3.693711559935702e-18,113.97602952989102
0.905,3.696479343455388e-18,114.06143440546218
0.90625,3.699248688029032e-18,114.14688745012535
0.9075,3.702019592537345e-18,114.23238862934292
0.9087500000000001,3.704792055862422e-18,114.31793790861988
0.91,3.707566076887735e-18,114.40353525350382
0.91125,3.710341654498133e-18,114.48918062958478
0.9125,3.713118787579854e-18,114.57487400249562
0.9137500000000001,3.715897475020504e-18,114.66061533791147
0.915,3.718677715709073e-18,114.74640460155014
0.91625,3.7214595085359275e-18,114.83224175917192
0.9175,3.724242852392811e-18,114.91812677657961
0.9187500000000001,3.727027746172845e-18,115.00405961961846
0.92,3.729814188770524e-18,115.09004025417617
0.92125,3.732602179081724e-18,115.17606864618301
0.9225,3.735391716003687e-18,115.26214476161145
0.9237500000000001,3.738182798435039e-18,115.34826856647662
0.925,3.740975425275773e-18,115.43444002683586
0.92625,3.743769595427259e-18,115.52065910878899
0.9275,3.74656530779224e-18,115.60692577847817
0.92875,3.749362561274827e-18,115.69324000208786
0.93,3.752161354780508e-18,115.7796017458449
0.93125,3.75496168721614e-18,115.86601097601843
0.9325,3.7577635574899474e-18,115.95246765891977
0.93375,3.7605669645115266e-18,116.0389717609026
0.935,3.763371907191845e-18,116.12552324836287
0.93625,3.766178384443235e-18,116.21212208773865
0.9375,3.768986395179397e-18,116.29876824551027
0.93875,3.771795938315402e-18,116.38546168820031
0.9400000000000001,3.774607012767682e-18,116.47220238237334
0.94125,3.77741961745404e-18,116.55899029463629
0.9425,3.78023375129364e-18,116.64582539163796
0.94375,3.783049413207011e-18,116.73270764006946
0.9450000000000001,3.785866602116049e-18,116.8196370066639
0.94625,3.788685316944008e-18,116.9066134581964
0.9475,3.791505556615507e-18,116.99363696148417
0.94875,3.794327320056524e-18,117.08070748338635
0.9500000000000001,3.7971506061944024e-18,117.16782499080422
0.95125,3.799975413957838e-18,117.25498945068078
0.9525,3.802801742276893e-18,117.3422008300012
0.95375,3.8056295900829845e-18,117.42945909579247
0.9550000000000001,3.808458956308888e-18,117.51676421512346
0.95625,3.811289839888734e-18,117.60411615510489
0.9575,3.8141222397580115e-18,117.69151488288938
0.95875,3.816956154853563e-18,117.77896036567131
0.96,3.819791584113587e-18,117.86645257068692
0.96125,3.822628526477634e-18,117.95399146521414
0.9625,3.825466980886606e-18,118.04157701657265
0.96375,3.828306946282763e-18,118.12920919212397
0.965,3.831148421609707e-18,118.21688795927109
0.96625,3.833991405812399e-18,118.30461328545891
0.9675,3.836835897837144e-18,118.39238513817375
0.96875,3.839681896631596e-18,118.48020348494369
0.97,3.842529401144759e-18,118.56806829333831
0.9712500000000001,3.845378410326982e-18,118.6559795309688
0.9725,3.8482289231299635e-18,118.74393716548794
0.97375,3.85108093850674e-18,118.83194116458981
0.975,3.853934455411697e-18,118.91999149601016
0.9762500000000001,3.856789472800565e-18,119.00808812752612
0.9775,3.8596459896304116e-18,119.09623102695623
0.97875,3.862504004859649e-18,119.18442016216042
0.98,3.865363517448032e-18,119.27265550104008
0.9812500000000001,3.8682245263566505e-18,119.36093701153779
0.9825,3.871087030547934e-18,119.44926466163747
0.98375,3.8739510289856536e-18,119.53763841936444
0.985,3.876816520634912e-18,119.62605825278513
0.9862500000000001,3.879683504462153e-18,119.71452413000728
0.9875,3.882551979435151e-18,119.80303601917977
0.98875,3.885421944523015e-18,119.89159388849262
0.99,3.888293398696189e-18,119.98019770617705
0.9912500000000001,3.891166340926447e-18,120.06884744050532
0.9925,3.894040770186896e-18,120.15754305979081
0.99375,3.89691668545197e-18,120.24628453238789
0.995,3.899794085697436e-18,120.335071826692
0.99625,3.9026729699003844e-18,120.42390491113949
0.9975,3.905553337039239e-18,120.51278375420776
0.99875,3.908435186093741e-18,120.60170832441496
1.0,3.911318516044965e-18,120.6906785903203
1.00125,3.9142033258753034e-18,120.77969452052372
1.0025,3.917089614568476e-18,120.86875608366606
1.00375,3.919977381109522e-18,120.95786324842894
1.0050000000000001,3.922866624484801e-18,121.04701598353464
1.00625,3.925757343681996e-18,121.13621425774635
1.0075,3.928649537690104e-18,121.22545803986776
1.00875,3.9315432054994414e-18,121.31474729874333
1.01,3.934438346101643e-18,121.40408200325813
1.01125,3.937334958489659e-18,121.49346212233783
1.0125,3.940233041657753e-18,121.58288762494868
1.01375,3.943132594601502e-18,121.67235848009743
1.0150000000000001,3.946033616317796e-18,121.7618746568313
1.01625,3.948936105804834e-18,121.85143612423798
1.0175,3.9518400620621285e-18,121.94104285144563
1.01875,3.954745484090501e-18,122.03069480762282
1.02,3.957652370892079e-18,122.12039196197847
1.02125,3.9605607214702975e-18,122.21013428376172
1.0225,3.963470534829896e-18,122.2999217422621
1.02375,3.9663818099769236e-18,122.38975430680945
1.025,3.969294545918727e-18,122.47963194677372
1.02625,3.9722087416639584e-18,122.5695546315651
1.0275,3.975124396222571e-18,122.65952233063393
1.02875,3.978041508605818e-18,122.7495350134707
1.03,3.9809600778262514e-18,122.83959264960592
1.03125,3.983880102897721e-18,122.9296952086102
1.0325,3.9868015828353735e-18,123.0198426600941
1.03375,3.9897245166556525e-18,123.11003497370828
1.035,3.992648903376294e-18,123.20027211914322
1.0362500000000001,3.995574742016327e-18,123.29055406612933
1.0375,3.998502031596076e-18,123.38088078443698
1.03875,4.001430771137152e-18,123.47125224387624
1.04,4.004360959662458e-18,123.56166841429703
1.04125,4.007292596196184e-18,123.65212926558902
1.0425,4.0102256797638146e-18,123.7426347676818
1.04375,4.013160209392109e-18,123.83318489054432
1.045,4.016096184109118e-18,123.92377960418533
1.0462500000000001,4.019033602944179e-18,124.0144188786533
1.0475,4.0219724649279046e-18,124.10510268403608
1.04875,4.024912769092194e-18,124.19583099046122
1.05,4.027854514470225e-18,124.28660376809569
1.05125,4.030797700096455e-18,124.37742098714594
1.0525,4.03374232500662e-18,124.46828261785791
1.05375,4.036688388237729e-18,124.5591886305168
1.055,4.039635888828068e-18,124.65013899544722
1.05625,4.042584825817203e-18,124.74113368301327
1.0575,4.045535198245964e-18,124.83217266361804
1.05875,4.0484870051564554e-18,124.92325590770399
1.06,4.051440245592055e-18,125.01438338575282
1.06125,4.054394918597408e-18,125.10555506828537
1.0625,4.057351023218425e-18,125.19677092586153
1.06375,4.060308558502287e-18,125.28803092908036
1.065,4.0632675234974395e-18,125.37933504857996
1.06625,4.066227917253592e-18,125.47068325503743
1.0675000000000001,4.069189738821714e-18,125.56207551916873
1.06875,4.072152987254042e-18,125.65351181172898
1.07,4.07511766160407e-18,125.74499210351202
1.07125,4.078083760926547e-18,125.83651636535045
1.0725,4.081051284277489e-18,125.92808456811599
1.07375,4.084020230714162e-18,126.0196966827189
1.075,4.0869905992950884e-18,126.11135268010821
1.07625,4.089962389080046e-18,126.2030525312717
1.0775000000000001,4.092935599130064e-18,126.29479620723575
1.07875,4.095910228507423e-18,126.38658367906538
1.08,4.098886276275653e-18,126.47841491786413
1.08125,4.101863741499537e-18,126.57028989477422
1.0825,4.104842623245101e-18,126.66220858097623
1.08375,4.1078229205796205e-18,126.75417094768927
1.085,4.110804632571611e-18,126.84617696617076
1.08625,4.113787758290838e-18,126.93822660771666
1.0875000000000001,4.116772296808306e-18,127.03031984366115
1.08875,4.119758247196259e-18,127.12245664537667
1.09,4.1227456085281836e-18,127.21463698427401
1.09125,4.125734379878805e-18,127.30686083180217
1.0925,4.128724560324083e-18,127.39912815944825
1.09375,4.131716148941214e-18,127.49143893873749
1.095,4.134709144808629e-18,127.58379314123329
1.09625,4.137703547005994e-18,127.67619073853707
1.0975,4.1406993546142056e-18,127.76863170228826
1.0987500000000001,4.143696566715386e-18,127.86111600416413
1.1,4.1466951823928964e-18,127.95364361588015
1.10125,4.149695200731317e-18,128.04621450918944
1.1025,4.152696620816458e-18,128.138828655883
1.10375,4.155699441735353e-18,128.23148602778969
1.105,4.1587036625762645e-18,128.32418659677617
1.10625,4.161709282428672e-18,128.41693033474678
1.1075,4.164716300383275e-18,128.50971721364337
1.1087500000000001,4.167724715532e-18,128.60254720544577
1.11,4.170734526967983e-18,128.69542028217109
1.11125,4.173745733785583e-18,128.78833641587408
1.1125,4.176758335080372e-18,128.8812955786471
1.11375,4.17977232994914e-18,128.97429774262
1.115,4.182787717489884e-18,129.06734287995982
1.11625,4.185804496801815e-18,129.16043096287115
1.1175,4.188822666985356e-18,129.25356196359593
1.1187500000000001,4.19184222714214e-18,129.34673585441345
1.12,4.194863176375e-18,129.43995260764004
1.12125,4.197885513787982e-18,129.53321219562946
1.1225,4.200909238486336e-18,129.62651459077256
1.12375,4.203934349576513e-18,129.7198597654974
1.125,4.206960846166167e-18,129.81324769226893
1.12625,4.209988727364151e-18,129.90667834358933
1.1275,4.213017992280522e-18,130.00015169199776
1.12875,4.21604864002653e-18,130.0936677100703
1.1300000000000001,4.21908066971462e-18,130.18722637041986
1.13125,4.2221140804584376e-18,130.2808276456964
1.1325,4.22514887137282e-18,130.37447150858662
1.13375,4.228185041573793e-18,130.46815793181398
1.135,4.231222590178578e-18,130.56188688813873
1.13625,4.234261516305585e-18,130.65565835035787
1.1375,4.237301819074409e-18,130.74947229130493
1.13875,4.240343497605834e-18,130.84332868385016
1.1400000000000001,4.24338655102183e-18,130.93722750090035
1.14125,4.2464309784455485e-18,131.0311687153988
1.1425,4.249476779001325e-18,131.1251523003253
1.14375,4.252523951814675e-18,131.21917822869617
1.145,4.255572496012297e-18,131.31324647356405
1.14625,4.2586224107220626e-18,131.4073570080179
1.1475,4.261673695073022e-18,131.50150980518302
1.14875,4.264726348195403e-18,131.59570483822102
1.1500000000000001,4.267780369220608e-18,131.68994208032979
1.15125,4.270835757281206e-18,131.78422150474321
1.1525,4.273892511510942e-18,131.8785430847315
1.15375,4.276950631044732e-18,131.97290679360086
1.155,4.280010115018656e-18,132.06731260469354
1.15625,4.283070962569962e-18,132.1617604913878
1.1575,4.286133172837068e-18,132.25625042709802
1.15875,4.28919674495955e-18,132.35078238527427
1.16,4.2922616780781504e-18,132.44535633940265
1.1612500000000001,4.2953279713347715e-18,132.53997226300498
1.1625,4.298395623872476e-18,132.634630129639
1.16375,4.301464634835484e-18,132.72932991289804
1.165,4.304535003369172e-18,132.8240715864112
1.16625,4.307606728620074e-18,132.9188551238433
1.1675,4.31067980973588e-18,133.0136804988948
1.16875,4.313754245865428e-18,133.1085476853015
1.17,4.316830036158708e-18,133.20345665683493
1.1712500000000001,4.319907179766863e-18,133.29840738730206
1.1725,4.3229856758421804e-18,133.39339985054522
1.17375,4.326065523538098e-18,133.48843402044224
1.175,4.329146722009197e-18,133.5835098709062
1.17625,4.332229270411205e-18,133.67862737588558
1.1775,4.3353131679009896e-18,133.77378650936402
1.17875,4.338398413636559e-18,133.86898724536042
1.18,4.341485006777064e-18,133.96422955792883
1.1812500000000001,4.344572946482795e-18,134.05951342115853
1.1825,4.347662231915173e-18,134.1548388091737
1.18375,4.350752862236759e-18,134.25020569613366
1.185,4.353844836611249e-18,134.34561405623276
1.18625,4.356938154203469e-18,134.44106386370024
1.1875,4.3600328141793764e-18,134.53655509280017
1.18875,4.363128815706059e-18,134.63208771783164
1.19,4.366226157951734e-18,134.72766171312853
1.19125,4.369324840085744e-18,134.82327705305931
1.1925000000000001,4.372424861278553e-18,134.91893371202733
1.19375,4.375526220701759e-18,135.01463166447067
1.195,4.3786289175280726e-18,135.11037088486185
1.19625,4.38173295093133e-18,135.20615134770816
1.1975,4.384838320086485e-18,135.30197302755136
1.19875,4.3879450241696134e-18,135.3978358989677
1.2,4.391053062357904e-18,135.49373993656798
1.20125,4.394162433829661e-18,135.58968511499728
1.2025000000000001,4.3972731377643025e-18,135.6856714089351
1.20375,4.400385173342362e-18,135.7816987930953
1.205,4.403498539745479e-18,135.87776724222596
1.20625,4.4066132361564065e-18,135.97387673110947
1.2075,4.409729261759003e-18,136.07002723456233
1.20875,4.412846615738236e-18,136.16621872743525
1.21,4.415965297280173e-18,136.2624511846129
1.21125,4.419085305571992e-18,136.35872458101423
1.2125000000000001,4.42220663980197e-18,136.45503889159207
1.21375,4.425329299159481e-18,136.55139409133315
1.215,4.428453282835004e-18,136.6477901552582
1.21625,4.431578590020114e-18,136.7442270584219
1.2175,4.434705219907481e-18,136.84070477591257
1.21875,4.43783317169087e-18,136.93722328285247
1.22,4.440962444565141e-18,137.03378255439756
1.22125,4.444093037726247e-18,137.13038256573748
1.2225,4.447224950371228e-18,137.22702329209557
1.2237500000000001,4.450358181698213e-18,137.3237047087286
1.225,4.453492730906424e-18,137.4204267909272
1.22625,4.456628597196165e-18,137.51718951401526
1.2275,4.459765779768823e-18,137.61399285335023
1.22875,4.462904277826872e-18,137.710836784323
1.23,4.4660440905738676e-18,137.80772128235785
1.23125,4.4691852172144446e-18,137.90464632291238
1.2325,4.4723276569543135e-18,138.00161188147737
1.2337500000000001,4.47547140900027e-18,138.09861793357715
1.235,4.478616472560178e-18,138.1956644547689
1.23625,4.4817628468429794e-18,138.2927514206431
1.2375,4.48491053105869e-18,138.38987880682342
1.23875,4.488059524418396e-18,138.48704658896654
1.24,4.4912098261342555e-18,138.58425474276214
1.24125,4.494361435419491e-18,138.68150324393284
1.2425,4.497514351488394e-18,138.77879206823422
1.2437500000000001,4.50066857355633e-18,138.87612119145498
1.245,4.503824100839714e-18,138.9734905894162
1.24625,4.506980932556035e-18,139.07090023797213
1.2475,4.51013906792384e-18,139.1683501130096
1.24875,4.513298506162735e-18,139.26584019044827
