z,H_SI,H_km_s_Mpc
1.25,4.516459246493386e-18,139.36337044624034
1.25125,4.519621288137516e-18,139.46094085637068
1.2525,4.522784630317904e-18,139.55855139685679
1.25375,4.5259492722583816e-18,139.65620204374855
1.2550000000000001,4.529115213183834e-18,139.75389277312848
1.25625,4.532282452320198e-18,139.8516235611115
1.2575,4.535450988894459e-18,139.94939438384483
1.25875,4.538620822134651e-18,140.0472052175081
1.26,4.541791951269857e-18,140.1450560383133
1.26125,4.544964375530206e-18,140.24294682250468
1.2625,4.548138094146866e-18,140.34087754635857
1.26375,4.55131310635205e-18,140.43884818618355
1.2650000000000001,4.554489411379015e-18,140.5368587183204
1.26625,4.5576670084620554e-18,140.6349091191419
1.2675,4.560845896836499e-18,140.73299936505273
1.26875,4.564026075738722e-18,140.83112943248994
1.27,4.5672075444061244e-18,140.92929929792214
1.27125,4.570390302077148e-18,141.02750893785011
1.2725,4.573574347991259e-18,141.12575832880626
1.27375,4.576759681388963e-18,141.22404744735496
1.2750000000000001,4.579946301511791e-18,141.32237627009235
1.27625,4.583134207602301e-18,141.4207447736462
1.2775,4.586323398904078e-18,141.51915293467601
1.27875,4.589513874661736e-18,141.61760072987298
1.28,4.592705634120908e-18,141.7160881359598
1.28125,4.595898676528251e-18,141.81461512969068
1.2825,4.599093001131444e-18,141.91318168785148
1.28375,4.602288607179185e-18,142.01178778725938
1.285,4.605485493921189e-18,142.11043340476309
1.2862500000000001,4.608683660608185e-18,142.20911851724244
1.2875,4.6118831064919234e-18,142.3078431016089
1.28875,4.615083830825163e-18,142.40660713480503
1.29,4.618285832861675e-18,142.50541059380458
1.29125,4.621489111856245e-18,142.60425345561265
1.2925,4.6246936670646665e-18,142.70313569726542
1.29375,4.6278994977437385e-18,142.8020572958301
1.295,4.631106603151267e-18,142.901018228405
1.2962500000000001,4.6343149825460654e-18,143.0000184721195
1.2975,4.63752463518795e-18,143.09905800413387
1.29875,4.640735560337734e-18,143.19813680163924
1.3,4.64394775725724e-18,143.29725484185778
1.30125,4.647161225209284e-18,143.3964121020424
1.3025,4.6503759634576815e-18,143.49560855947684
1.30375,4.653591971267243e-18,143.5948441914755
1.305,4.656809247903775e-18,143.69411897538353
1.3062500000000001,4.660027792634081e-18,143.79343288857683
1.3075,4.663247604725947e-18,143.89278590846172
1.30875,4.666468683448159e-18,143.9921780124752
1.31,4.669691028070489e-18,144.0916091780848
1.31125,4.672914637863696e-18,144.19107938278856
1.3125,4.676139512099525e-18,144.29058860411482
1.31375,4.679365650050707e-18,144.39013681962246
1.315,4.682593050990958e-18,144.48972400690062
1.31625,4.685821714194973e-18,144.58935014356877
1.3175000000000001,4.689051638938429e-18,144.6890152072766
1.31875,4.692282824497981e-18,144.78871917570413
1.32,4.695515270151265e-18,144.88846202656137
1.32125,4.6987489751768895e-18,144.98824373758865
1.3225,4.701983938854439e-18,145.08806428655618
1.32375,4.705220160464475e-18,145.18792365126444
1.325,4.708457639288527e-18,145.28782180954374
1.32625,4.7116963746090934e-18,145.3877587392543
1.3275000000000001,4.714936365709649e-18,145.48773441828646
1.32875,4.718177611874631e-18,145.58774882456024
1.33,4.721420112389441e-18,145.6878019360255
1.33125,4.724663866540452e-18,145.78789373066192
1.3325,4.727908873614997e-18,145.888024186479
1.33375,4.731155132901372e-18,145.98819328151575
1.335,4.7344026436888294e-18,146.08840099384082
1.33625,4.7376514052675894e-18,146.18864730155272
1.3375000000000001,4.740901416928825e-18,146.28893218277932
1.33875,4.744152677964662e-18,146.3892556156779
1.34,4.7474051876681895e-18,146.48961757843549
1.34125,4.7506589453334435e-18,146.59001804926828
1.3425,4.753913950255418e-18,146.6904570064221
1.34375,4.757170201730051e-18,146.79093442817182
1.345,4.760427699054236e-18,146.8914502928219
1.34625,4.763686441525813e-18,146.9920045787059
1.3475,4.766946428443567e-18,147.09259726418657
1.3487500000000001,4.7702076591072284e-18,147.19322832765587
1.35,4.773470132817473e-18,147.29389774753494
1.35125,4.776733848875919e-18,147.39460550227398
1.3525,4.779998806585123e-18,147.49535157035203
1.35375,4.783265005248584e-18,147.59613593027743
1.355,4.78653244417074e-18,147.69695856058732
1.35625,4.789801122656962e-18,147.7978194398477
1.3575,4.793071040013559e-18,147.8987185466535
1.3587500000000001,4.796342195547775e-18,147.99965585962855
1.36,4.799614588567784e-18,148.10063135742524
1.36125,4.802888218382692e-18,148.20164501872486
1.3625,4.806163084302536e-18,148.30269682223738
1.36375,4.809439185638284e-18,148.40378674670148
1.365,4.812716521701824e-18,148.50491477088428
1.36625,4.815995091805975e-18,148.60608087358156
1.3675,4.819274895264478e-18,148.70728503361755
1.3687500000000001,4.822555931392002e-18,148.8085272298452
1.37,4.825838199504129e-18,148.90980744114555
1.37125,4.829121698917366e-18,149.01112564642818
1.3725,4.8324064289491415e-18,149.1124818246312
1.37375,4.835692388917797e-18,149.21387595472078
1.375,4.8389795781425886e-18,149.3153080156914
1.37625,4.842267995943692e-18,149.41677798656582
1.3775,4.8455576416421955e-18,149.51828584639503
1.37875,4.848848514560097e-18,149.6198315742581
1.3800000000000001,4.852140614020303e-18,149.72141514926204
1.38125,4.855433939346633e-18,149.82303655054218
1.3825,4.858728489863815e-18,149.9246957572618
1.38375,4.862024264897477e-18,150.0263927486119
1.385,4.865321263774161e-18,150.12812750381173
1.38625,4.8686194858213054e-18,150.22990000210828
1.3875,4.871918930367256e-18,150.33171022277642
1.38875,4.875219596741252e-18,150.43355814511864
1.3900000000000001,4.878521484273442e-18,150.5354437484655
1.39125,4.8818245922948655e-18,150.637367012175
1.3925,4.885128920137462e-18,150.73932791563297
1.39375,4.888434467134064e-18,150.8413264382528
1.395,4.891741232618402e-18,150.9433625594755
1.39625,4.895049215925097e-18,151.04543625876966
1.3975,4.898358416389658e-18,151.14754751563123
1.39875,4.90166883334849e-18,151.2496963095838
1.4000000000000001,4.904980466138886e-18,151.35188262017837
1.40125,4.908293314099019e-18,151.4541064269931
1.4025,4.911607376567956e-18,151.5563677096337
1.40375,4.9149226528856474e-18,151.6586664477332
1.405,4.9182391423929224e-18,151.76100262095167
1.40625,4.921556844431496e-18,151.86337620897663
1.4075,4.924875758343962e-18,151.9657871915226
1.40875,4.928195883473797e-18,152.06823554833136
1.41,4.931517219165349e-18,152.17072125917167
1.4112500000000001,4.934839764763847e-18,152.27324430383936
1.4125,4.938163519615396e-18,152.37580466215732
1.41375,4.941488483066971e-18,152.47840231397535
1.415,4.94481465446642e-18,152.58103723917014
1.41625,4.948142033162467e-18,152.68370941764536
1.4175,4.951470618504702e-18,152.78641882933152
1.41875,4.954800409843582e-18,152.8891654541858
1.42,4.9581314065304335e-18,152.9919492721922
1.4212500000000001,4.96146360791745e-18,153.0947702633615
1.4225,4.9647970133576876e-18,153.19762840773112
1.42375,4.9681316222050634e-18,153.30052368536502
1.425,4.9714674338143595e-18,153.40345607635385
1.42625,4.97480444754122e-18,153.50642556081488
1.4275,4.978142662742143e-18,153.6094321188917
1.42875,4.981482078774488e-18,153.7124757307545
1.43,4.984822694996471e-18,153.8155563765999
1.4312500000000001,4.988164510767164e-18,153.9186740366509
1.4325,4.991507525446485e-18,154.02182869115668
1.43375,4.994851738395217e-18,154.12502032039305
1.435,4.998197148974987e-18,154.22824890466183
1.43625,5.001543756548271e-18,154.33151442429116
1.4375,5.0048915604783955e-18,154.4348168596353
1.43875,5.008240560129536e-18,154.53815619107476
1.44,5.011590754866713e-18,154.64153239901614
1.44125,5.01494214405579e-18,154.744945463892
1.4425000000000001,5.018294727063471e-18,154.84839536616093
1.44375,5.021648503257312e-18,154.95188208630765
1.445,5.0250034720057004e-18,155.05540560484272
1.44625,5.028359632677866e-18,155.15896590230258
1.4475,5.0317169846438766e-18,155.26256295924952
1.44875,5.035075527274641e-18,155.36619675627185
1.45,5.038435259941894e-18,155.4698672739833
1.45125,5.041796182018212e-18,155.57357449302367
1.4525000000000001,5.045158292877006e-18,155.67731839405835
1.45375,5.048521591892512e-18,155.7810989577783
1.455,5.051886078439797e-18,155.8849161649002
1.45625,5.055251751894764e-18,155.98876999616633
1.4575,5.058618611634139e-18,156.09266043234447
1.45875,5.0619866570354745e-18,156.19658745422794
1.46,5.0653558874771454e-18,156.30055104263536
1.46125,5.068726302338356e-18,156.404551178411
1.4625000000000001,5.072097900999132e-18,156.50858784242442
1.46375,5.075470682840316e-18,156.61266101557044
1.465,5.078844647243574e-18,156.71677067876928
1.46625,5.0822197935913934e-18,156.82091681296646
1.4675,5.085596121267074e-18,156.92509939913262
1.46875,5.088973629654732e-18,157.02931841826359
1.47,5.0923523181393026e-18,157.1335738513804
1.47125,5.0957321861065336e-18,157.23786567952925
1.4725,5.099113232942983e-18,157.3421938837813
1.4737500000000001,5.102495458036018e-18,157.44655844523265
1.475,5.105878860773822e-18,157.55095934500463
1.47625,5.1092634405453835e-18,157.6553965642434
1.4775,5.112649196740494e-18,157.75987008411988
1.47875,5.116036128749758e-18,157.8643798858301
1.48,5.119424235964583e-18,157.96892595059484
1.48125,5.1228135177771775e-18,158.07350825965963
1.4825,5.126203973580553e-18,158.17812679429477
1.4837500000000001,5.129595602768523e-18,158.28278153579527
1.485,5.132988404735701e-18,158.38747246548087
1.48625,5.136382378877495e-18,158.49219956469585
1.4875,5.139777524590117e-18,158.59696281480916
1.48875,5.14317384127057e-18,158.70176219721438
1.49,5.146571328316653e-18,158.80659769332942
1.49125,5.149969985126957e-18,158.91146928459682
1.4925,5.1533698111008674e-18,159.01637695248348
1.4937500000000001,5.156770805638562e-18,159.12132067848086
1.495,5.160172968141001e-18,159.22630044410454
1.49625,5.16357629800994e-18,159.3313162308946
1.4975,5.166980794647922e-18,159.43636802041542
1.49875,5.170386457458272e-18,159.54145579425557
1.5,5.1737932858450984e-18,159.64657953402778
1.50125,5.1772012792133e-18,159.75173922136906
1.5025,5.1806104369685525e-18,159.85693483794057
1.5037500000000001,5.184020758517314e-18,159.9621663654275
1.5050000000000001,5.187432243266822e-18,160.06743378553904
1.50625,5.190844890625092e-18,160.17273708000855
1.5075,5.19425870000092e-18,160.2780762305933
1.50875,5.197673670803872e-18,160.3834512190745
1.51,5.201089802444294e-18,160.48886202725723
1.51125,5.204507094333307e-18,160.5943086369706
1.5125,5.207925545882798e-18,160.6997910300674
1.51375,5.211345156505429e-18,160.80530918842422
1.5150000000000001,5.214765925614632e-18,160.9108630939415
1.51625,5.218187852624608e-18,161.01645272854333
1.5175,5.221610936950322e-18,161.1220780741774
1.51875,5.225035178007511e-18,161.22773911281533
1.52,5.228460575212674e-18,161.33343582645205
1.52125,5.231887127983073e-18,161.43916819710623
1.5225,5.235314835736733e-18,161.54493620681995
1.52375,5.23874369789244e-18,161.65073983765888
1.5250000000000001,5.242173713869747e-18,161.75657907171217
1.52625,5.2456048830889525e-18,161.86245389109226
1.5275,5.249037204971125e-18,161.96836427793505
1.52875,5.252470678938084e-18,162.07431021439987
1.53,5.255905304412407e-18,162.18029168266924
1.53125,5.259341080817421e-18,162.28630866494893
1.5325,5.262778007577212e-18,162.39236114346807
1.53375,5.2662160841166155e-18,162.49844910047895
1.5350000000000001,5.269655309861215e-18,162.60457251825696
1.5362500000000001,5.273095684237346e-18,162.7107313791006
1.5375,5.276537206672093e-18,162.81692566533158
1.53875,5.279979876593285e-18,162.92315535929455
1.54,5.283423693429498e-18,163.0294204433572
1.54125,5.2868686566100525e-18,163.1357208999102
1.5425,5.290314765565015e-18,163.24205671136724
1.54375,5.29376201972519e-18,163.34842786016478
1.545,5.297210418522125e-18,163.45483432876222
1.5462500000000001,5.300659961388109e-18,163.56127609964184
1.5475,5.304110647756166e-18,163.66775315530856
1.54875,5.307562477060062e-18,163.7742654782902
1.55,5.311015448734295e-18,163.88081305113727
1.55125,5.314469562214101e-18,163.98739585642292
1.5525,5.317924816935452e-18,164.09401387674305
1.55375,5.321381212335045e-18,164.200667094716
1.555,5.324838747850318e-18,164.30735549298288
1.5562500000000001,5.328297422919435e-18,164.41407905420726
1.5575,5.3317572369812876e-18,164.52083776107514
1.55875,5.3352181894754974e-18,164.62763159629503
1.56,5.3386802798424185e-18,164.7344605425981
1.56125,5.34214350752312e-18,164.84132458273749
1.5625,5.345607871959402e-18,164.948223699489
1.56375,5.3490733725937886e-18,165.0551578756507
1.565,5.352540008869527e-18,165.16212709404303
1.5662500000000001,5.3560077802305815e-18,165.26913133750847
1.5675000000000001,5.3594766861216385e-18,165.37617058891183
1.56875,5.362946725988106e-18,165.48324483114024
1.57,5.366417899276105e-18,165.59035404710275
1.57125,5.369890205432473e-18,165.69749821973053
1.5725,5.373363643904769e-18,165.80467733197708
1.57375,5.376838214141264e-18,165.91189136681777
1.575,5.380313915590939e-18,166.01914030724998
1.57625,5.383790747703484e-18,166.12642413629285
1.5775000000000001,5.3872687099293135e-18,166.233742836988
1.57875,5.3907478017195386e-18,166.3410963923985
1.58,5.3942280225259805e-18,166.44848478560928
1.58125,5.397709371801174e-18,166.5559079997273
1.5825,5.401191848998357e-18,166.66336601788137
1.58375,5.4046754535714734e-18,166.77085882322183
1.585,5.408160184975167e-18,166.87838639892078
1.58625,5.4116460426647906e-18,166.9859487281722
1.5875000000000001,5.415133026096397e-18,167.09354579419158
1.58875,5.418621134726735e-18,167.20117758021598
1.59,5.422110368013258e-18,167.30884406950415
1.59125,5.4256007254141175e-18,167.4165452453364
1.5925,5.429092206388162e-18,167.52428109101453
1.59375,5.4325848103949344e-18,167.6320515898618
1.595,5.436078536894673e-18,167.73985672522284
1.59625,5.439573385348313e-18,167.84769648046392
1.5975000000000001,5.443069355217479e-18,167.95557083897245
1.5987500000000001,5.446566445964487e-18,168.0634797841573
1.6,5.450064657052348e-18,168.17142329944866
1.60125,5.4535639879447585e-18,168.27940136829798
1.6025,5.457064438106103e-18,168.38741397417786
1.60375,5.460566007001458e-18,168.4954611005823
1.605,5.464068694096581e-18,168.60354273102632
1.60625,5.467572498857918e-18,168.7116588490461
1.6075,5.4710774207525945e-18,168.81980943819892
1.6087500000000001,5.474583459248427e-18,168.92799448206327
1.61,5.478090613813904e-18,169.03621396423847
1.61125,5.4815988839182e-18,169.1444678683449
1.6125,5.485108269031171e-18,169.25275617802404
1.61375,5.488618768623349e-18,169.3610788769382
1.615,5.49213038216594e-18,169.46943594877055
1.61625,5.495643109130831e-18,169.57782737722522
1.6175,5.499156948990584e-18,169.6862531460271
1.6187500000000001,5.502671901218434e-18,169.79471323892201
1.62,5.506187965288288e-18,169.90320763967637
1.62125,5.509705140674725e-18,170.01173633207736
1.6225,5.513223426852998e-18,170.12029929993307
1.62375,5.5167428232990275e-18,170.22889652707198
1.625,5.520263329489399e-18,170.3375279973433
1.62625,5.523784944901373e-18,170.44619369461694
1.6275,5.5273076690128735e-18,170.5548936027833
1.6287500000000001,5.530831501302487e-18,170.66362770575324
1.6300000000000001,5.534356441249467e-18,170.77239598745825
1.63125,5.537882488333732e-18,170.88119843185024
1.6325,5.54140964203586e-18,170.99003502290154
1.63375,5.5449379018370875e-18,171.0989057446048
1.635,5.54846726721932e-18,171.20781058097327
1.63625,5.5519977376651145e-18,171.31674951604032
1.6375,5.55552931265769e-18,171.42572253385976
1.63875,5.5590619916809156e-18,171.5347296185055
1.6400000000000001,5.5625957742193264e-18,171.6437707540719
1.64125,5.5661306597581065e-18,171.7528459246734
1.6425,5.56966664778309e-18,171.86195511444456
1.64375,5.573203737780774e-18,171.97109830754027
1.645,5.576741929238298e-18,172.08027548813533
1.64625,5.580281221643456e-18,172.18948664042472
1.6475,5.583821614484691e-18,172.29873174862342
1.64875,5.5873631072510954e-18,172.4080107969665
1.6500000000000001,5.590905699432409e-18,172.51732376970895
1.65125,5.594449390519013e-18,172.6266706511256
1.6525,5.5979941800019405e-18,172.73605142551136
1.65375,5.601540067372868e-18,172.84546607718102
1.655,5.605087052124113e-18,172.9549145904691
1.65625,5.6086351337486334e-18,173.06439694972994
1.6575,5.612184311740033e-18,173.17391313933777
1.65875,5.615734585592553e-18,173.28346314368653
1.6600000000000001,5.6192859548010756e-18,173.3930469471899
1.6612500000000001,5.622838418861117e-18,173.50266453428114
1.6625,5.626391977268836e-18,173.61231588941334
1.66375,5.6299466295210244e-18,173.7220009970591
1.665,5.633502375115106e-18,173.83171984171054
1.66625,5.637059213549145e-18,173.94147240787953
1.6675,5.6406171443218346e-18,174.0512586800974
1.66875,5.644176166932501e-18,174.16107864291493
1.67,5.647736280881099e-18,174.27093228090237
1.6712500000000001,5.651297485668216e-18,174.38081957864944
1.6725,5.65485978079507e-18,174.49074052076534
1.67375,5.658423165763499e-18,174.6006950918784
1.675,5.6619876400759774e-18,174.71068327663656
1.67625,5.665553203235601e-18,174.82070505970697
1.6775,5.66911985474609e-18,174.93076042577604
1.67875,5.672687594111785e-18,175.04084935954936
1.68,5.6762564208376564e-18,175.15097184575183
1.6812500000000001,5.679826334429296e-18,175.26112786912768
1.6825,5.6833973343929085e-18,175.37131741443991
1.68375,5.686969420235325e-18,175.481540466471
1.685,5.690542591463995e-18,175.5917970100224
1.68625,5.694116847586984e-18,175.7020870299145
1.6875,5.697692188112974e-18,175.81241051098698
1.68875,5.701268612551262e-18,175.9227674380982
1.69,5.704846120411764e-18,176.0331577961258
1.6912500000000001,5.708424711205007e-18,176.14358156996622
1.6925000000000001,5.7120043844421274e-18,176.25403874453468
1.69375,5.71558513963488e-18,176.36452930476554
1.695,5.719166976295625e-18,176.4750532356118
1.69625,5.722749893937335e-18,176.58561052204536
1.6975,5.72633389207359e-18,176.69620114905683
1.69875,5.729918970218582e-18,176.8068251016558
1.7,5.733505127887103e-18,176.9174823648703
1.70125,5.7370923645945554e-18,177.02817292374715
1.7025000000000001,5.7406806798569446e-18,177.13889676335194
1.70375,5.744270073190884e-18,177.24965386876886
1.705,5.74786054411358e-18,177.36044422510045
1.70625,5.751452092142853e-18,177.4712678174682
1.7075,5.755044716797118e-18,177.582124631012
1.70875,5.75863841759539e-18,177.69301465089018
1.71,5.762233194057283e-18,177.80393786227953
1.71125,5.7658290457030104e-18,177.91489425037543
1.7125000000000001,5.769425972053385e-18,178.02588380039168
1.71375,5.773023972629808e-18,178.13690649756032
1.715,5.776623046954284e-18,178.24796232713186
1.71625,5.780223194549407e-18,178.3590512743752
1.7175,5.783824414938367e-18,178.47017332457742
1.71875,5.787426707644941e-18,178.58132846304386
1.72,5.791030072193505e-18,178.69251667509832
1.72125,5.794634508109021e-18,178.8037379460826
1.7225000000000001,5.79824001491704e-18,178.91499226135682
1.7237500000000001,5.801846592143701e-18,179.02627960629906
1.725,5.805454239315736e-18,179.13759996630583
1.72625,5.809062955960454e-18,179.24895332679145
1.7275,5.812672741605756e-18,179.36033967318843
1.72875,5.8162835957801284e-18,179.4717589909474
1.73,5.819895518012639e-18,179.58321126553687
1.73125,5.823508507832938e-18,179.6946964824434
1.7325,5.827122564771256e-18,179.8062146271714
1.7337500000000001,5.830737688358411e-18,179.91776568524347
1.735,5.834353878125792e-18,180.02934964219972
1.73625,5.837971133605373e-18,180.14096648359842
1.7375,5.8415894543297025e-18,180.25261619501552
1.73875,5.845208839831912e-18,180.36429876204494
1.74,5.848829289645702e-18,180.47601417029819
1.74125,5.852450803305351e-18,180.58776240540465
1.7425,5.8560733803457125e-18,180.69954345301133
1.7437500000000001,5.8596970203022156e-18,180.81135729878312
1.745,5.8633217227108546e-18,180.92320392840227
1.74625,5.866947487108202e-18,181.0350833275689
1.7475,5.870574313031399e-18,181.14699548200073
1.74875,5.874202200018156e-18,181.2589403774329
1.75,5.877831147606751e-18,181.37091799961826
1.75125,5.88146115533603e-18,181.48292833432703
1.7525,5.885092222745412e-18,181.59497136734717
1.7537500000000001,5.888724349374872e-18,181.7070470844838
1.7550000000000001,5.892357534764957e-18,181.81915547155967
1.75625,5.8959917784567765e-18,181.9312965144149
1.7575,5.8996270799920016e-18,182.04347019890696
1.75875,5.903263438912866e-18,182.1556765109106
1.76,5.906900854762168e-18,182.26791543631816
1.76125,5.910539327083263e-18,182.38018696103896
1.7625,5.914178855420067e-18,182.49249107099973
1.76375,5.9178194393170535e-18,182.60482775214444
1.7650000000000001,5.921461078319258e-18,182.7171969904343
1.76625,5.925103771972268e-18,182.82959877184763
1.7675,5.928747519822226e-18,182.94203308237988
1.76875,5.932392321415838e-18,183.0544999080438
1.77,5.936038176300355e-18,183.16699923486905
1.77125,5.939685084023586e-18,183.27953104890247
1.7725,5.9433330441338894e-18,183.39209533620786
1.77375,5.9469820561801795e-18,183.50469208286614
1.7750000000000001,5.950632119711918e-18,183.61732127497518
1.77625,5.954283234279115e-18,183.72998289864972
1.7775,5.957935399432331e-18,183.8426769400216
1.77875,5.961588614722679e-18,183.95540338523946
1.78,5.96524287970181e-18,184.0681622204688
1.78125,5.968898193921926e-18,184.180953431892
1.7825,5.972554556935777e-18,184.2937770057083
1.78375,5.976211968296653e-18,184.4066329281338
1.7850000000000001,5.9798704275583906e-18,184.51952118540123
1.7862500000000001,5.983529934275363e-18,184.63244176376003
1.7875,5.987190488002494e-18,184.74539464947654
1.78875,5.990852088295242e-18,184.85837982883368
1.79,5.994514734709606e-18,184.97139728813102
1.79125,5.998178426802126e-18,185.08444701368475
1.7925,6.001843164129881e-18,185.19752899182785
1.79375,6.005508946250485e-18,185.31064320890965
1.795,6.009175772722088e-18,185.4237896512961
1.7962500000000001,6.0128436431033784e-18,185.53696830536973
1.7975,6.016512556953579e-18,185.6501791575296
1.79875,6.020182513832442e-18,185.7634221941911
1.8,6.023853513300259e-18,185.87669740178617
1.80125,6.027525554917851e-18,185.99000476676326
1.8025,6.031198638246569e-18,186.103344275587
1.80375,6.034872762848296e-18,186.21671591473856
1.805,6.038547928285443e-18,186.3301196707153
1.8062500000000001,6.0422241341209555e-18,186.4435555300312
1.8075,6.045901379918296e-18,186.55702347921607
1.80875,6.049579665241464e-18,186.67052350481634
1.81,6.053258989654981e-18,186.78405559339458
1.81125,6.0569393527238965e-18,186.8976197315296
1.8125,6.0606207540137784e-18,187.01121590581621
1.81375,6.064303193090724e-18,187.1248441028656
1.815,6.067986669521354e-18,187.23850430930506
1.8162500000000001,6.071671182872805e-18,187.35219651177786
1.8175000000000001,6.0753567327127395e-18,187.4659206969434
1.81875,6.079043318609341e-18,187.57967685147727
1.82,6.082730940131309e-18,187.6934649620709
1.82125,6.0864195968478624e-18,187.80728501543175
1.8225,6.0901092883287386e-18,187.92113699828332
1.82375,6.093800014144194e-18,188.03502089736517
1.825,6.097491773864998e-18,188.14893669943254
1.82625,6.1011845670624355e-18,188.2628843912567
1.8275000000000001,6.104878393308307e-18,188.37686395962479
1.82875,6.108573252174926e-18,188.4908753913398
1.83,6.1122691432351185e-18,188.6049186732205
1.83125,6.115966066062221e-18,188.71899379210146
1.8325,6.119664020230087e-18,188.83310073483312
1.83375,6.1233630053130734e-18,188.94723948828153
1.835,6.127063020886049e-18,189.06141003932854
1.83625,6.130764066524391e-18,189.1756123748716
1.8375000000000001,6.13446614180399e-18,189.28984648182413
1.83875,6.13816924630123e-18,189.40411234711468
1.84,6.141873379593016e-18,189.51840995768785
1.84125,6.14557854125675e-18,189.63273930050372
1.8425,6.14928473087034e-18,189.74710036253782
1.84375,6.152991948012197e-18,189.86149313078133
1.845,6.156700192261238e-18,189.97591759224093
1.84625,6.1604094631968816e-18,190.09037373393883
1.8475000000000001,6.164119760399044e-18,190.20486154291268
1.8487500000000001,6.167831083448144e-18,190.31938100621548
1.85,6.171543431925101e-18,190.43393211091578
1.85125,6.175256805411333e-18,190.54851484409747
1.8525,6.178971203488754e-18,190.6631291928598
1.85375,6.182686625739776e-18,190.77777514431733
1.855,6.186403071747311e-18,190.8924526856001
1.85625,6.1901205410947635e-18,191.00716180385322
1.8575,6.1938390333660325e-18,191.12190248623727
1.8587500000000001,6.197558548145511e-18,191.2366747199279
1.86,6.201279085018088e-18,191.35147849211612
1.86125,6.2050006435691405e-18,191.46631379000803
1.8625,6.208723223384541e-18,191.58118060082495
1.86375,6.212446824050653e-18,191.69607891180343
1.865,6.216171445154328e-18,191.81100871019504
1.86625,6.219897086282905e-18,191.92596998326636
1.8675,6.2236237470242165e-18,192.04096271829926
1.8687500000000001,6.227351426966582e-18,192.15598690259057
1.87,6.231080125698801e-18,192.271042523452
1.87125,6.234809842810169e-18,192.38612956821055
