z,H_GeV,E,DL_GeV^-1,DA_GeV^-1,chi_GeV^-1
0.0,1.4377888655632093e-42,1.2082998224997934,0.0,0.0,0.0
0.015,1.4480989573511926e-42,1.216964294993463,1.0551532788699404e+40,1.0241969267586599e+40,1.0395598806600397e+40
0.03,1.4586422059049367e-42,1.2258247095238466,2.1338116851046137e+40,2.0113221652414116e+40,2.071661830198654e+40
0.045,1.4694180843359593e-42,1.2348806233004384,3.2355802811328244e+40,2.96291777306639e+40,3.0962490728543775e+40
0.06,1.4804259713444386e-42,1.24413151419062,4.360066220887423e+40,3.880443414816148e+40,4.1132700197051164e+40
0.075,1.4916651555968235e-42,1.253576784398551,5.506879083935567e+40,4.765282062897192e+40,5.122678217614481e+40
0.09,1.5031348401185954e-42,1.2632157641567903,6.675631192390731e+40,5.618745217061469e+40,6.124432286597001e+40
0.105,1.51483414668586e-42,1.2730477154169353,7.865937910259148e+40,6.442077689039249e+40,7.11849584638837e+40
0.12,1.5267621202003715e-42,1.2830718355263373,9.077417924985875e+40,7.236461993770628e+40,8.104837433023104e+40
0.135,1.53891773303354e-42,1.2932872608787516,1.0309693511072474e+41,8.003022384344718e+40,9.083430406231255e+40
0.15,1.5512998893259824e-42,1.3036930705276268,1.1562390775738883e+41,8.742828563885734e+40,1.0054252848468594e+41
0.165,1.5639074292302075e-42,1.314288289751603,1.2835139886695841e+41,9.456899104198524e+40,1.1017287456391281e+41
0.18,1.576739133085062e-42,1.3250718935626657,1.4127575282180975e+41,1.0146204597946693e+41,1.1972521425577098e+41
0.195,1.5897937255116286e-42,1.336042810148286,1.54393358634912e+41,1.0811670568436268e+41,1.2919946329281339e+41
0.21,1.6030698794212956e-42,1.3471999242397537,1.67700651703161e+41,1.1454180158675022e+41,1.3859557991996777e+41
0.225,1.6165662199277704e-42,1.3585420803997836,1.8119411539241644e+41,1.2074576619236412e+41,1.4791356358564606e+41
0.24,1.630281328155799e-42,1.3700680862233163,1.9487028245850897e+41,1.2673665612546109e+41,1.5715345359557175e+41
0.255,1.6442137449403458e-42,1.3817767154462635,2.0872573630898406e+41,1.3252217349501379e+41,1.6631532773624229e+41
0.27,1.6583619744109388e-42,1.3936667109577445,2.227571121107797e+41,1.3810968572805488e+41,1.753993008746297e+41
0.285,1.672724487456773e-42,1.4057367877121183,2.3696109774939776e+41,1.4350624400030144e+41,1.8440552354038737e+41
0.3,1.6872997250690514e-42,1.4179856355378455,2.513344346454265e+41,1.4871860038190919e+41,1.9333418049648193e+41
0.315,1.7020861015578426e-42,1.4304119218408922,2.6587391843450785e+41,1.5375322380517737e+41,2.0218548930380824e+41
0.33,1.717082007641498e-42,1.4430142942010415,2.8057639951702216e+41,1.5861631495111207e+41,2.1095969888497908e+41
0.345,1.7322858134074015e-42,1.4557913828600684,2.954387834838889e+41,1.6331382014283324e+41,2.196570880921107e+41
0.36,1.7476958711434674e-42,1.468741803101295,3.104580314249558e+41,1.6785144432577626e+41,2.2827796428305574e+41
0.375,1.7633105180404233e-42,1.481864157520557,3.25631160126481e+41,1.722346632073949e+41,2.36822661910168e+41
0.39,1.7791280787654705e-42,1.4951570381890738,3.409552421641999e+41,1.7646873462253503e+41,2.4529154112532366e+41
0.405,1.7951468679084124e-42,1.5086190287091468,3.56427405898421e+41,1.8055870918474743e+41,2.5368498640457013e+41
0.42,1.8113651923018084e-42,1.5222487061639849,3.720448353775128e+41,1.8450944027847294e+41,2.6200340519543156e+41
0.435,1.8277813532170997e-42,1.5360446429633041,3.878047701560329e+41,1.8832559344220902e+41,2.7024722658956996e+41
0.45,1.8443936484390318e-42,1.5500054085866433,4.037045050336148e+41,1.920116551884018e+41,2.784169000231826e+41
0.465,1.861200374220991e-42,1.564129571226607,4.197413897205681e+41,1.9557194130185236e+41,2.8651289400721373e+41
0.48,1.8781998271241602e-42,1.5784156993344687,4.35912828435972e+41,1.990106046548448e+41,2.945356948891703e+41
0.495,1.8953903057436212e-42,1.592862363070764,4.522162794438484e+41,2.0233164257395257e+41,3.0248580564805913e+41
0.51,1.9127701123247187e-42,1.6074681356636646,4.686492545327972e+41,2.0553890379053428e+41,3.1036374472370675e+41
0.525,1.9303375542731693e-42,1.6222315946780543,4.852093184442611e+41,2.0863609500425094e+41,3.1817004488148272e+41
0.54,1.9480909455625123e-42,1.6371513231983332,5.018940882543647e+41,2.11626787086509e+41,3.2590525211322383e+41
0.555,1.9660286080425973e-42,1.6522259109280537,5.187012327140465e+41,2.145144209485206e+41,3.3356992457494952e+41
0.57,1.9841488726528696e-42,1.6674539552095515,5.356284715519729e+41,2.1730231309666634e+41,3.4116463156176616e+41
0.585,2.0024500805442522e-42,1.6828340619667612,5.526735747444908e+41,2.199936608960148e+41,3.486899525201835e+41
0.6,2.020930584113446e-42,1.6983648465744279,5.698343617566469e+41,2.225915475611902e+41,3.5614647609790435e+41
0.615,2.039588747953459e-42,1.7140449346569213,5.871087007580711e+41,2.2509894689226238e+41,3.635347992310038e+41
0.63,2.0584229497241614e-42,1.72987296281984,6.044945078172985e+41,2.275187277719517e+41,3.708555262682812e+41
0.645,2.0774315809466244e-42,1.7458475793175614,6.219897460778815e+41,2.298536584391798e+41,3.7810926813245075e+41
0.66,2.096613047724943e-42,1.761967444659855,6.395924249194292e+41,2.3210641055284844e+41,3.852966415177284e+41
0.675,2.115965771399187e-42,1.7782312321606133,6.573005991064995e+41,2.342795630586766e+41,3.924182681232832e+41
0.69,2.1354881891330426e-42,1.7946376284316987,6.751123679280694e+41,2.363756058709672e+41,3.994747739219346e+41
0.705,2.1551787544396283e-42,1.8111853338248327,6.930258743301094e+41,2.383969433802975e+41,4.064667884634072e+41
0.72,2.1750359376488728e-42,1.8278730628243736,7.110393040436006e+41,2.4034589779732308e+41,4.133949442113957e+41
0.735,2.1950582263197442e-42,1.8446995443937497,7.291508847101543e+41,2.422247123421519e+41,4.202598759136336e+41
0.75,2.2152441256005225e-42,1.8616635222782276,7.473588850072167e+41,2.4403555428807075e+41,4.270622200041238e+41
0.765,2.2355921585401925e-42,1.8787637552666032,7.656616137746812e+41,2.4578051786778843e+41,4.338026140366466e+41
0.78,2.2561008663539306e-42,1.8959990174143129,7.840574191445714e+41,2.4746162704979526e+41,4.4048169614863554e+41
0.795,2.2767688086455446e-42,1.9133680982303691,8.025446876753078e+41,2.4908083819191593e+41,4.471001045544891e+41
0.81,2.29759456358961e-42,1.930869802830426,8.21121843491939e+41,2.5064004257865723e+41,4.536584770673696e+41
0.825,2.3185767280759395e-42,1.9485029520581902,8.397873474335711e+41,2.5214106884851074e+41,4.6015745064853206e+41
0.84,2.3397139178189043e-42,1.966266382577291,8.585396962091215e+41,2.535856853169664e+41,4.665976609832182e+41
0.855,2.3610047674340118e-42,1.9841589469356378,8.773774215623916e+41,2.549756022006209e+41,4.729797420821518e+41
0.87,2.3824479304840413e-42,2.0021795136041907,8.962990894473518e+41,2.5631247374741966e+41,4.793043259076748e+41
0.885,2.4040420794969223e-42,2.020326966991985,9.153032992144252e+41,2.575979002777548e+41,4.855720420235678e+41
0.9,2.4257859059574342e-42,2.0386002074391567,9.343886828084647e+41,2.5883343014084896e+41,4.91783517267613e+41
0.915,2.4476781202747095e-42,2.056998151189632,9.53553903979023e+41,2.6002056159058226e+41,4.97939375445965e+41
0.93,2.4697174517274055e-42,2.0755197303450488,9.727976575034392e+41,2.611607445846705e+41,5.04040237048414e+41
0.945,2.4919026483883255e-42,2.0941638928014137,9.921186684231821e+41,2.622553825108695e+41,5.100867189836412e+41
0.96,2.5142324770301686e-42,2.11292960216989,1.0115156912938256e+42,2.633058338436656e+41,5.160794343335845e+41
0.975,2.5367057230139882e-42,2.1318158376830616,1.03098750944896e+42,2.6431341373471175e+41,5.220189921260557e+41
0.99,2.5593211901618612e-42,2.150821594087929,1.0505329342782866e+42,2.6527939554008398e+41,5.279059971247672e+41
1.005,2.5820777006151764e-42,2.1699458815268113,1.0701508045200879e+42,2.6620501228725888e+41,5.3374104963595405e+41
1.02,2.604974094679866e-42,2.1891877254072845,1.0898399855682094e+42,2.6709145808455283e+41,5.395247453307967e+41
1.035,2.6280092306598337e-42,2.208546166262195,1.1095993687936505e+42,2.6793988947561424e+41,5.452576750828749e+41
1.05,2.6511819846797457e-42,2.228020259600734,1.1294278708808128e+42,2.6875142674141888e+41,5.509404248199087e+41
1.065,2.6744912504982852e-42,2.2476090757515044,1.1493244331784185e+42,2.6952715515208942e+41,5.565735753890646e+41
1.08,2.697935939312901e-42,2.267311699698426,1.169288021065076e+42,2.7026812617073686e+41,5.6215770243513265e+41
1.095,2.7215149795570118e-42,2.2871272309103152,1.1893176233294401e+42,2.709753586114092e+41,5.676933762909022e+41
1.11,2.7452273166905643e-42,2.3070547831648693,1.2094122515648823e+42,2.7164983975312378e+41,5.731811618790912e+41
1.125,2.7690719129847914e-42,2.32709348436778,1.2295709395785623e+42,2.7229252641186155e+41,5.786216186252058e+41
1.14,2.7930477473019443e-42,2.347242476367626,1.249792742814771e+42,2.7290434597230568e+41,5.840153003807342e+41
1.155,2.8171538148707378e-42,2.367500914767155,1.270076737792395e+42,2.7348619738102075e+41,5.8936275535609975e+41
1.17,2.8413891270581778e-42,2.3878679687315354,1.290422021556327e+42,2.7403895210268366e+41,5.946645260628235e+41
1.185,2.8657527111384086e-42,2.4083428207940947,1.3108277111426461e+42,2.745634550409011e+41,5.999211492643689e+41
1.2,2.8902436100591564e-42,2.428924666660044,1.33129294305736e+42,2.750605254250744e+41,6.051331559351637e+41
1.215,2.914860882206316e-42,2.449612715008638,1.3518168727685044e+42,2.7553095766470238e+41,6.103010712273158e+41
1.23,2.939603601167178e-42,2.470406187294196,1.3723986742113751e+42,2.759755221724497e+41,6.154254144445628e+41
1.245,2.964470855492758e-42,2.491304317546363,1.3930375393066645e+42,2.7639496615724418e+41,6.205066990230132e+41
1.26,2.9894617484596535e-42,2.512306352169981,1.413732677491265e+42,2.767900143886101e+41,6.2554543251825884e+41
1.275,3.014575397831823e-42,2.533411549744889,1.4344833152614948e+42,2.771613699333887e+41,6.305421165984593e+41
1.29,3.039810935622638e-42,2.554619180825955,1.4552886957285014e+42,2.7750971486594486e+41,6.354972470430137e+41
1.305,3.065167507857555e-42,2.575928527743627,1.4761480781855872e+42,2.7783571095291052e+41,6.404113137464587e+41
1.32,3.0906442743376845e-42,2.597338884405244,1.4970607376872077e+42,2.7814000031346752e+41,6.452848007272447e+41
1.335,3.1162404084045596e-42,2.618849556097343,1.5180259646393805e+42,2.7842320605612946e+41,6.501181861410623e+41
1.35,3.141955096706328e-42,2.6404598592891766,1.5390430644012557e+42,2.78685932892939e+41,6.549119422984067e+41
1.365,3.167787538965616e-42,2.662169121437627,1.560111356897583e+42,2.789287677319584e+41,6.5966653568608155e+41
1.38,3.1937369477492624e-42,2.6839766807936885,1.5812301762418236e+42,2.7915228024889195e+41,6.643824269923629e+41
1.395,3.2198025482401e-42,2.7058818862106833,1.6023988703696508e+42,2.793570234386445e+41,6.690600711355536e+41
1.41,3.2459835780109676e-42,2.7278840969543374,1.623616800682583e+42,2.7954353414758407e+41,6.736999172956776e+41
1.425,3.27227928680109e-42,2.7499826825148572,1.6448833417014994e+42,2.7971233358724617e+41,6.7830240894907195e+41
1.44,3.2986889362949604e-42,2.772177022421103,1.6661978807297877e+42,2.798639278301847e+41,6.8286798390565075e+41
1.455,3.32521179990385e-42,2.7944665060569727,1.6875598175258776e+42,2.7999880828864616e+41,6.873970743486263e+41
1.47,3.351847162550039e-42,2.8168505324800743,1.7089685639849158e+42,2.8011745217671426e+41,6.9189010687648416e+41
1.485,3.37859432045387e-42,2.839328510242764,1.7304235438293443e+42,2.8022032295654725e+41,6.963475025470199e+41
1.5,3.405452580923689e-42,2.86189985721562,1.7519241923081425e+42,2.803078707693028e+41,7.00769676923257e+41
1.515,3.432421262148758e-42,2.884564000413404,1.7734699559045028e+42,2.8038053285132192e+41,7.051570401210746e+41
1.53,3.459499692995177e-42,2.907320375823562,1.795060292051712e+42,2.8043873393612024e+41,7.095099968583843e+41
1.545,3.486687212804882e-42,2.930168428237299,1.816694668857012e+42,2.8048288664271208e+41,7.138289465057022e+41
1.56,3.513983171197741e-42,2.953107611083268,1.838372564833221e+42,2.8051339185077222e+41,7.181142831379769e+41
1.575,3.541386927876787e-42,2.9761373862638876,1.860093468637899e+42,2.8053063906311983e+41,7.223663955875336e+41
1.59,3.568897852436607e-42,2.9992572239943147,1.8818568788198507e+42,2.8053500675598913e+41,7.265856674980119e+41
1.605,3.596515324174907e-42,3.022466602644086,1.9036623035727524e+42,2.805268627175338e+41,7.307724773791755e+41
1.62,3.624238731907255e-42,3.04576500858143,1.9255092604957067e+42,2.805065643749937e+41,7.349271986624835e+41
1.635,3.652067473785008e-42,3.0691519360202575,1.947397276360528e+42,2.804744591109359e+41,7.39050199757316e+41
1.65,3.6800009571164254e-42,3.092626886869826,1.969325886885561e+42,2.804308845689656e+41,7.431418441077588e+41
1.665,3.7080385981909597e-42,3.1161893705870733,1.9912946365158522e+42,2.8037616894928735e+41,7.472024902498509e+41
1.68,3.7361798221067034e-42,3.13983890403161,2.0133030782094855e+42,2.8031063129448174e+41,7.51232491869211e+41
1.695,3.7644240626009923e-42,3.16357501132336,2.0353507732299032e+42,2.802345817658487e+41,7.552321978589622e+41
1.71,3.7927707618841377e-42,3.1873972237028267,2.0574372909440442e+42,2.801483219106554e+41,7.592019523778761e+41
1.725,3.821219370476261e-42,3.211305079393977,2.079562208626124e+42,2.800521449206126e+41,7.631420949086694e+41
1.74,3.849769347047213e-42,3.235298123469709,2.1017251112668926e+42,2.7994633588189202e+41,7.670529603163842e+41
1.755,3.878420158259548e-42,3.259375907719887,2.1239255913882137e+42,2.798311720169846e+41,7.709348789067927e+41
1.77,3.9071712786145175e-42,3.283537990521921,2.1461632488628038e+42,2.7970692291868836e+41,7.747881764847668e+41
1.785,3.936022190301055e-42,3.3077839367138497,2.168437690738982e+42,2.79573850776503e+41,7.786131744125608e+41
1.8,3.964972383047713e-42,3.332113317469918,2.1907485310702827e+42,2.794322105956993e+41,7.824101896679582e+41
1.815,3.994021353977527e-42,3.356525710178597,2.213095390749787e+42,2.792822504093192e+41,7.861795349022335e+41
1.83,4.023168607465745e-42,3.3810206983230313,2.2354778973490348e+42,2.791242114833541e+41,7.899215184978922e+41
1.845,4.052413655000416e-42,3.405597871363872,2.2578956849613763e+42,2.7895832851534017e+41,7.936364446261428e+41
1.86,4.0817560150457647e-42,3.430256824624462,2.2803483940496422e+42,2.7878482982659813e+41,7.973246133040706e+41
1.875,4.111195212908335e-42,3.454997159178344,2.3028356712979917e+42,2.7860393754833926e+41,8.009863204514754e+41
1.89,4.140730780605848e-42,3.4798184817390494,2.3253571694678258e+42,2.7841586780184934e+41,8.046218579473447e+41
1.905,4.170362256738733e-42,3.5047204045521374,2.3479125472576367e+42,2.782208308729547e+41,8.082315136859333e+41
1.92,4.2000891863642956e-42,3.5297025452894424,2.3705014691666795e+42,2.7801903138096728e+41,8.118155716324245e+41
1.935,4.229911120873466e-42,3.5547645269455015,2.393123605362357e+42,2.7781066844229832e+41,8.153743118781455e+41
1.95,4.2598276178700995e-42,3.5799059777361144,2.4157786315511992e+42,2.7759593582892265e+41,8.189080106953218e+41
1.965,4.289838241052772e-42,3.605126530999007,2.4384662288533357e+42,2.773750221218699e+41,8.224169405913442e+41
1.98,4.31994256009903e-42,3.6304258250965598,2.461186083680359e+42,2.771481108599116e+41,8.259013703625366e+41
1.995,4.3501401505520555e-42,3.6558035033205596,2.4839378876164713e+42,2.7691538068360694e+41,8.293615651474028e+41
2.01,4.3804305937096984e-42,3.681259213798943,2.506721337302828e+42,2.766770054748654e+41,8.327977864793448e+41
2.025,4.410813476515827e-42,3.70679260940449,2.5295361343249697e+42,2.7643315449217615e+41,8.36210292338833e+41
2.04,4.4412883914539593e-42,3.732403347665436,2.5523819851032644e+42,2.761839925016517e+41,8.395993372050212e+41
2.055,4.471854936443134e-42,3.7580910906779574,2.5752586007862634e+42,2.7592967990402505e+41,8.429651721067966e+41
2.07,4.502512714735969e-42,3.7838555050205036,2.5981656971468847e+42,2.756703728577369e+41,8.463080446732524e+41
2.085,4.533261334818867e-42,3.809696261669934,2.6211029944813435e+42,2.7540622339824303e+41,8.496281991835797e+41
2.1,4.5641004103143334e-42,3.8356130359194225,2.64407021751075e+42,2.7513737955366806e+41,8.529258766163709e+41
2.115,4.595029559885352e-42,3.861605507298099,2.6670670952852885e+42,2.748639854569268e+41,8.56201314698327e+41
2.13,4.626048407141788e-42,3.88767335949239,2.690093361090912e+42,2.7458618145443067e+41,8.594547479523681e+41
2.145,4.6571565805487655e-42,3.9138162802690233,2.71314875235847e+42,2.7430410421149176e+41,8.626864077451415e+41
2.16,4.688353713336994e-42,3.9400339613996613,2.7362330105752042e+42,2.7401788681453335e+41,8.658965223339253e+41
2.175,4.719639443414983e-42,3.9663260985871354,2.7593458811985377e+42,2.737276588702127e+41,8.690853169129254e+41
2.19,4.751013413283128e-42,3.992692391393238,2.7824871135720963e+42,2.734335466015562e+41,8.722530136589644e+41
2.205,4.7824752699496104e-42,4.019132543168049,2.805656460843891e+42,2.7313567294120593e+41,8.75399831776565e+41
2.22,4.814024664848081e-42,4.045646260980758,2.828853679886604e+42,2.728341576218707e+41,8.785259875424236e+41
2.235,4.845661253757088e-42,4.072233255551952,2.852078531219914e+42,2.7252911726407353e+41,8.816316943492779e+41
2.25,4.877384696721213e-42,4.098893241187339,2.875330778934801e+42,2.7222066546128292e+41,8.847171627491696e+41
2.265,4.909194657973876e-42,4.125625935712875,2.898610190619778e+42,2.719089128625125e+41,8.877826004961033e+41
2.28,4.9410908058617755e-42,4.1524310604112635,2.921916537288986e+42,2.7159396725247118e+41,8.908282125881055e+41
2.295,4.973072812770926e-42,4.179308339959799,2.9452495933121117e+42,2.7127593362934243e+41,8.938542013086833e+41
2.31,5.005140355054259e-42,4.206257502369523,2.968609136346056e+42,2.7095491428026908e+41,8.968607662676907e+41
2.325,5.0372931129607546e-42,4.233278278925668,2.9919949472683254e+42,2.70631008854617e+41,8.998481044416016e+41
2.34,5.069530770566069e-42,4.260370404129358,3.015406810112077e+42,2.703043144350888e+41,9.028164102131966e+41
2.355,5.101853015704625e-42,4.287533615640538,3.0388445120027857e+42,2.69974925606756e+41,9.057658754106664e+41
2.37,5.134259539903131e-42,4.314767654222101,3.0623078430964785e+42,2.6964293452407596e+41,9.08696689346136e+41
2.385,5.166750038315501e-42,4.342072263685201,3.0857965965194894e+42,2.693084309759574e+41,9.116090388536158e+41
2.4,5.199324209659142e-42,4.3694471908357055,3.1093105683097034e+42,2.6897150244893624e+41,9.145031083263832e+41
2.415,5.23198175615258e-42,4.3968921854217795,3.132849557359234e+42,2.686322341885218e+41,9.173790797538019e+41
2.43,5.2647223834543885e-42,4.424407000082561,3.1564133653585027e+42,2.6829070925876995e+41,9.202371327575809e+41
2.445,5.2975458006034024e-42,4.451991390297917,3.180001796741679e+42,2.679470086001402e+41,9.230774446274829e+41
2.46,5.330451719960176e-42,4.479645114339247,3.203614658633439e+42,2.676012110856894e+41,9.259001903564852e+41
2.475,5.363439857149666e-42,4.507367933221313,3.227251760797012e+42,2.6725339357565446e+41,9.287055426753992e+41
2.49,5.3965099310051054e-42,4.535159610655072,3.250912915583475e+42,2.6690363097047435e+41,9.314936720869555e+41
2.505,5.4296616635130484e-42,4.563019913001492,3.274597937882259e+42,2.6655199626229974e+41,9.342647468993607e+41
2.52,5.462894779759555e-42,4.59094860922633,3.2983066450728414e+42,2.6619856058503692e+41,9.3701893325933e+41
2.535,5.496209007877487e-42,4.618945470855834,3.3220388569775804e+42,2.658433932629719e+41,9.397563951846056e+41
2.55,5.529604078994904e-42,4.647010271933381,3.3457943958156705e+42,2.654865618580179e+41,9.424772945959634e+41
2.565,5.563079727184512e-42,4.67514278897699,3.369573086158178e+42,2.6512813221562906e+41,9.451817913487176e+41
2.58,5.5966356894141663e-42,4.70334280093773,3.3933747548841406e+42,2.647681685094208e+41,9.478700432637266e+41
2.595,5.6302717054983826e-42,4.731610089158965,3.417199231137686e+42,2.644067332845368e+41,9.505422061579098e+41
2.61,5.663987518050849e-42,4.759944437336452,3.441046346286152e+42,2.6404388749980066e+41,9.531984338742803e+41
2.625,5.6977828724379094e-42,4.788345631479243,3.4649159338791834e+42,2.6367969056868935e+41,9.55838878311499e+41
2.64,5.7316575167329943e-42,4.8168134598713905,3.488807829608768e+42,2.633142003991643e+41,9.584636894529581e+41
2.655,5.765611201671986e-42,4.845347713034443,3.512721871270193e+42,2.629474734323944e+41,9.610730153954016e+41
2.67,5.799643680609491e-42,4.873948183690686,3.5366578987239033e+42,2.6257956468040474e+41,9.636670023770854e+41
2.685,5.83375470947599e-42,4.902614666727144,3.560615753858224e+42,2.622105277626834e+41,9.662457948054883e+41
2.7,5.867944046735875e-42,4.931346959160305,3.584595280552935e+42,2.6184041494177755e+41,9.688095352845769e+41
2.715,5.902211453346316e-42,4.960144860101558,3.608596324643667e+42,2.614692771579093e+41,9.71358364641633e+41
2.73,5.936556692716968e-42,4.989008170723326,3.632618733887106e+42,2.6109716406264013e+41,9.738924219536478e+41
2.745,5.970979530670482e-42,5.01793669422589,3.656662357926979e+42,2.6072412405161337e+41,9.764118445732921e+41
2.76,6.005479735403811e-42,5.046930235804861,3.680727048260795e+42,2.6035020429640073e+41,9.789167681544668e+41
2.775,6.040057077450291e-42,5.075988602619317,3.7048126582073373e+42,2.599754507754809e+41,9.814073266774403e+41
2.79,6.074711329642475e-42,5.10511160376057,3.728919042874869e+42,2.595999083043747e+41,9.838836524735802e+41
2.805,6.109442267075712e-42,5.134299050221559,3.753046059130048e+42,2.5922362056496296e+41,9.86345876249684e+41
2.82,6.144249667072445e-42,5.163550754866843,3.777193565567522e+42,2.5884663013400964e+41,9.887941271119168e+41
2.835,6.179133309147217e-42,5.192866532403193,3.801361422480197e+42,2.5846897851091535e+41,9.912285325893604e+41
2.85,6.214092974972369e-42,5.222246199350771,3.825549491830146e+42,2.580907061447223e+41,9.936492186571807e+41
2.865,6.249128448344413e-42,5.251689574014863,3.8497576372201594e+42,2.5771185246039337e+41,9.960563097594203e+41
2.88,6.284239515151069e-42,5.281196476458179,3.8739857238659084e+42,2.5733245588438653e+41,9.984499288314197e+41
2.895,6.319425963338937e-42,5.31076672847369,3.898233618568709e+42,2.569525538695447e+41,1.0008301973218765e+42
2.91,6.354687582881819e-42,5.340400153557998,3.922501189688873e+42,2.565721829193211e+41,1.0031972352145454e+42
2.925,6.390024165749637e-42,5.370096576885222,3.946788307119627e+42,2.5619137861135963e+41,1.0055511610495866e+42
2.94,6.425435505877971e-42,5.399855825281394,3.971094842261593e+42,2.558101756204484e+41,1.0078920919445668e+42
2.955,6.460921399138185e-42,5.429677727199355,3.9954206679978033e+42,2.5542860774086497e+41,1.010220143615121e+42
2.97,6.496481643308116e-42,5.459562112694123,4.019765658669251e+42,2.550467079081303e+41,1.0125354303952774e+42
2.985,6.532116038043348e-42,5.489508813398753,4.044129690050952e+42,2.5466450822018904e+41,1.0148380652574533e+42
3.000000000001,6.56782438485141e-42,5.519517662502644,4.068512639330133e+42,2.542820399580062e+41,1.017128159832279e+42
3.0903455329335032,6.784450114035933e-42,5.701567222345366,4.2157653500876354e+42,2.5197440979940996e+41,1.0306624015365724e+42
3.1834118376396248,7.010353500606335e-42,5.891413609692505,4.3681388005134266e+42,2.4959460163281395e+41,1.0441570110816603e+42
3.2792808506446565,7.24593724255344e-42,6.089395246910859,4.5258018928435614e+42,2.471462123854724e+41,1.0576080539705094e+42
3.378036976006905,7.49162208908406e-42,6.295865726383902,4.6889289095903156e+42,2.44632862934388e+41,1.0710117194731797e+42
3.4797671596278863,7.747847672602031e-42,6.511194509698269,4.857699679665075e+42,2.420581881961868e+41,1.0843643222003042e+42
3.584560965800386,8.015073378377317e-42,6.735767658502825,5.032299749232539e+42,2.3942582756885364e+41,1.0976623032766203e+42
3.692510656061778,8.293779253595961e-42,6.969988598462895,5.212920557449697e+42,2.367394157541649e+41,1.1109022311362583e+42
3.803711270422024,8.584466957565931e-42,7.214278917801403,5.399759617249252e+42,2.340025739854913e+41,1.124080801961868e+42
3.9182607110378678,8.88766075493988e-42,7.469079201990886,5.59302070133336e+42,2.312189016815789e+41,1.1371948397898373e+42
